1610511288406	geckodriver	INFO	Listening on 127.0.0.1:57550
1610511291382	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "-foreground" "-no-remote" "-profile" "C:\\Users\\CTEA\\AppData\\Local\\Temp\\rust_mozprofileHkN7PC"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1610511298367	Marionette	INFO	Listening on port 57558
1610511298811	Marionette	WARN	TLS certificate errors will be ignored for this session
1610511298958	Marionette	ERROR	[17] No reply from Marionette:Register
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
JavaScript error: https://magento.com/ line 1551 > injectedScript, line 4: TypeError: window.optimizely is undefined
[Child 8340, MediaDecoderStateMachine #1] WARNING: Decoder=238489b0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8340, MediaDecoderStateMachine #1] WARNING: 12250d80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8340, MediaDecoderStateMachine #1] WARNING: Decoder=238489b0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8340, MediaDecoderStateMachine #1] WARNING: 23165880 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8340, MediaDecoderStateMachine #1] WARNING: Decoder=238489b0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8340, MediaDecoderStateMachine #1] WARNING: 2381e400 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8340, MediaDecoderStateMachine #1] WARNING: Decoder=238489b0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8340, MediaDecoderStateMachine #1] WARNING: 25ad5600 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8340, MediaDecoderStateMachine #1] WARNING: Decoder=238489b0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
JavaScript error: resource://gre/modules/AsyncShutdown.jsm, line 716: Error: Phase "Sqlite.jsm: wait until all connections are closed" is finished, it is too late to register completion condition "protections.sqlite#0: waiting for shutdown"
1610511637211	Marionette	INFO	Stopped listening on port 57558

###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost

