1610451459001	geckodriver	INFO	Listening on 127.0.0.1:56315
1610451461790	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "-foreground" "-no-remote" "-profile" "C:\\Users\\CTEA\\AppData\\Local\\Temp\\rust_mozprofileVZ91J3"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1610451475408	Marionette	INFO	Listening on port 56323
1610451476779	Marionette	WARN	TLS certificate errors will be ignored for this session
1610451476853	Marionette	ERROR	[21] No reply from Marionette:Register
JavaScript error: https://magento.com/ line 1551 > injectedScript, line 4: TypeError: window.optimizely is undefined
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 1a225580 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 1c902080 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 1f780b00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 22a74480 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 22d75400 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 232cbf00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 19715e00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 1ae1c700 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 1c9d4680 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 1f298a00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 2102d800 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 232ca280 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 22d75280 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 19aba180 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 1c9bdb00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 1f278c00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 210f2a00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 22d4eb80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 24971f80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 19a84e00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 1ae7b200 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 1ee21180 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 1f780d00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 22d3fb80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 232cae00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: e97cb00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 19afe700 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 1c9c1600 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 1f278f00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 196df600 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 1ae1c400 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 1c9d4700 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 19a45080 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 1c9ae280 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 1f243e00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 210f2280 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 22d3f380 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 23ad9b80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: e9d0f80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 1a226c00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 1c9d4600 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 1eefef00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 22a8be00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 22d75180 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 23265400 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 19a9c180 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 1c980f00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 1ee5b600 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 1f780c00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 22d37b00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 23ada000 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 19598180 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 1a259900 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: 1a25a580 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 1ed4f900 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 1f7c3700 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 22a99a80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 23265480 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 232ca980 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 19ab3680 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 1c9c1d80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 1f243400 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 210a4e00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 22d4e480 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 24971700 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 1973da80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 1ae1c480 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 10288, MediaDecoderStateMachine #1] WARNING: 1ed55d00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 10288, MediaDecoderStateMachine #1] WARNING: Decoder=262e36a0 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
